WKT,pid,STATUS
"MULTIPOLYGON (((836185.457351949 1561960.89316353,836141.602826968 1561969.92825795,836142.362365559 1562019.86358887,836168.058625376 1562016.66723186,836177.950765632 1562070.40467642,836209.101798126 1562065.76704238,836193.714754607 1562013.10685135,836190.190281267 1562013.82248523,836183.402377012 1562010.50193618,836182.888402865 1562003.20154492,836182.951402583 1561997.22685303,836188.330196298 1561997.2963954,836185.457351949 1561960.89316353)))",PC95703,TRUE
"MULTIPOLYGON (((831808.117724687 1561129.16271353,831808.776742353 1561122.69702458,831801.358835374 1561118.87237872,831797.900811085 1561105.09377513,831776.935930259 1561097.56053569,831767.197494046 1561095.47127669,831756.274004778 1561088.77089892,831754.520635238 1561083.85954841,831755.900108358 1561065.33573587,831756.048485478 1561059.27931853,831750.177254446 1561059.38751019,831745.685576175 1561056.66952565,831746.740215842 1561050.91403195,831746.016999531 1561042.64881828,831743.827148685 1561044.61379445,831737.839737372 1561047.48937209,831732.424003096 1561052.52773828,831727.197177986 1561057.17317601,831723.080020502 1561060.3700355,831725.839807436 1561063.51171844,831729.874781739 1561067.09648562,831726.356220431 1561070.56255524,831722.771441761 1561073.80181703,831716.430820862 1561075.41680608,831715.251659862 1561077.22000337,831716.702988676 1561083.37264839,831720.728267652 1561086.62391213,831727.525715369 1561085.62073332,831734.694431947 1561083.42292252,831739.783843463 1561084.65683742,831744.188076134 1561086.37355121,831747.900204256 1561088.9373605,831744.71012824 1561093.24060841,831744.758167005 1561100.06602566,831744.65167836 1561106.88720726,831744.892043643 1561113.47147608,831743.06300807 1561118.10042234,831742.355198241 1561120.31404144,831808.117724687 1561129.16271353)))",PC80105,TRUE
"MULTIPOLYGON (((850542.321689414 1564460.03533911,850476.317628155 1564453.57780511,850464.24902923 1564572.82980243,850533.033382359 1564582.77220989,850527.683669284 1564490.38864468,850530.767312061 1564485.77701717,850534.234535884 1564480.78099433,850539.666285898 1564475.8750932,850541.807408921 1564469.70687643,850542.321689414 1564460.03533911)))",PC73703,TRUE
"MULTIPOLYGON (((836122.047942906 1561852.86477541,836081.07552732 1561853.57144117,836087.518603824 1561877.20448516,836090.116821296 1561882.9043135,836085.172289395 1561886.49387254,836077.941336559 1561886.42018999,836075.290792439 1561886.57712027,836084.813036167 1561930.33208152,836127.605243168 1561924.75791742,836124.447668421 1561853.00368843,836122.047942906 1561852.86477541)),((836127.605243168 1561924.75791742,836127.617026599 1561925.02699988,836128.795190477 1561924.62914851,836127.605243168 1561924.75791742)))",PC95696,TRUE
"MULTIPOLYGON (((831910.539942101 1561156.57241625,831830.256109314 1561165.29089672,831826.441965799 1561192.18355458,831906.442514763 1561192.1369081,831910.539942101 1561156.57241625)))",PC80102,TRUE
"MULTIPOLYGON (((850175.849247253 1564786.05562606,850230.517911099 1564750.66619708,850189.857378465 1564672.79898086,850174.239670435 1564669.09107058,850168.992326466 1564684.30230058,850159.141809208 1564793.85688644,850175.849247253 1564786.05562606)))",PC73701,TRUE
"MULTIPOLYGON (((836026.453208505 1561934.66810514,836028.783943304 1561877.61501216,835992.304376541 1561877.96234123,835986.078111645 1561938.57492543,836026.453208505 1561934.66810514)))",PC95698,TRUE
"MULTIPOLYGON (((831942.700432029 1561224.99421478,832012.495663727 1561209.64188401,832003.584486845 1561187.87682986,831989.564355693 1561183.55328446,831979.127012802 1561183.74454035,831972.705678029 1561183.67934163,831966.573968992 1561184.85951243,831949.709240176 1561184.62222482,831929.692890271 1561187.39947813,831942.700432029 1561224.99421478)))",PC80100,TRUE
"MULTIPOLYGON (((836240.004961672 1561952.65283889,836232.97444904 1561906.50773458,836178.953805343 1561917.06202712,836187.921136089 1561957.86941544,836240.004961672 1561952.65283889)))",PC94897,TRUE
"MULTIPOLYGON (((832123.10489133 1561453.39160723,832034.493868858 1561473.38392124,832029.490847663 1561493.64616562,832026.866632772 1561501.15432317,832042.327988185 1561508.47282201,832047.86647809 1561508.72253772,832135.588573033 1561502.91181355,832123.10489133 1561453.39160723)))",PC80097,TRUE
"MULTIPOLYGON (((836242.090121432 1561950.1825161,836295.719905654 1561943.8292888,836290.611600356 1561896.73260586,836235.414888994 1561903.69851868,836242.090121432 1561950.1825161)))",PC94896,TRUE
"MULTIPOLYGON (((832004.901041609 1561369.01833163,832008.097871088 1561361.88869949,832010.192484409 1561361.08876489,832009.498430865 1561355.97270538,832006.242112704 1561352.53318819,832007.982482558 1561349.80920928,832011.869498307 1561348.66945342,832013.666200377 1561348.24883663,832013.67618952 1561345.33829038,832012.23240967 1561342.25033491,832009.512176605 1561334.85275684,832006.593641052 1561328.15256417,832004.728762608 1561319.6586189,832003.031530768 1561315.70012527,832002.589487017 1561318.33698616,831997.220568486 1561317.15361787,831989.466317294 1561315.52591197,831982.900831666 1561313.75759965,831975.609130254 1561309.24742713,831973.696410245 1561301.93020038,831972.377920562 1561296.12371356,831969.339831996 1561291.20624809,831968.649162053 1561287.73053741,831963.487413336 1561289.21911595,831959.368973347 1561293.50465379,831954.496517879 1561295.85095047,831948.576436983 1561300.52160433,831942.732553488 1561303.91291355,831943.432140793 1561311.66393211,831935.829738881 1561321.81051531,831937.328330812 1561326.32793731,831941.943822847 1561332.54859764,831941.85719801 1561340.15974352,831939.757882533 1561345.03656086,831938.222596374 1561347.20612241,831940.271073564 1561352.65777081,831945.666457868 1561358.59181181,831947.5840404 1561364.62875687,831950.860432938 1561369.50835973,831955.235219338 1561372.64463494,831963.086480604 1561370.32735616,831968.688048536 1561372.48288188,831974.223463792 1561377.462937,831980.890581323 1561379.47624472,831985.268427955 1561378.99194191,831989.81220186 1561375.57587616,831994.399645815 1561371.13588638,832000.720966517 1561368.51505829,832004.901041609 1561369.01833163)))",PC80098,TRUE
"MULTIPOLYGON (((836482.600881892 1561828.73004948,836471.276990936 1561776.03712434,836456.649913084 1561769.75343617,836449.001862769 1561770.47713697,836441.003534223 1561770.87720219,836435.366722399 1561768.05555683,836431.378528016 1561763.02838625,836428.898709829 1561758.21838064,836425.564883509 1561760.63514801,836434.831630868 1561835.61722617,836482.600881892 1561828.73004948)))",PC94095,TRUE
"MULTIPOLYGON (((831614.220964602 1560754.75438458,831619.14843885 1560754.90184261,831627.481261197 1560755.86355683,831631.011417735 1560763.23089046,831635.504525688 1560770.60412189,831652.051449154 1560768.63174288,831655.676593874 1560765.862265,831656.433728196 1560758.24473001,831718.830329173 1560743.71692786,831724.374317385 1560710.48683575,831711.884001246 1560707.80575396,831705.857310247 1560707.26368683,831704.36466943 1560700.84425236,831701.183913019 1560689.60347492,831696.804925264 1560691.05252104,831690.457913917 1560693.64609309,831684.118499898 1560696.75854673,831677.240904208 1560701.21519056,831677.95549359 1560711.1870295,831671.707674893 1560723.84230846,831652.295027043 1560724.90659487,831648.528168476 1560737.27864549,831639.656027656 1560736.35794556,831630.868367987 1560735.73916597,831617.857625979 1560738.82713882,831610.758560459 1560743.00223968,831608.314753497 1560748.15368192,831614.220964602 1560754.75438458)))",PC80110,TRUE
"MULTIPOLYGON (((836334.520581813 1561826.88605147,836324.49033651 1561778.95606549,836297.136460672 1561783.76029315,836289.69908239 1561785.11451355,836290.623688743 1561832.64670695,836334.520581813 1561826.88605147)))",PC94098,TRUE
"MULTIPOLYGON (((831559.280012445 1560749.68932626,831555.843802159 1560756.74753614,831554.866998551 1560762.8374215,831555.686015739 1560769.93284224,831559.543495906 1560774.88784427,831562.452053833 1560780.62977383,831561.292887056 1560786.75238609,831559.747700946 1560792.62618097,831559.158859871 1560797.84804688,831559.745677226 1560801.4682382,831561.399366617 1560802.72842811,831567.589719122 1560805.91601432,831572.990960654 1560805.93309396,831578.422366095 1560803.77410503,831579.687967855 1560798.20123586,831579.52656276 1560793.72636123,831581.841371257 1560790.58721772,831583.878298823 1560784.57387222,831584.598135315 1560778.99010587,831587.220575985 1560775.32335391,831592.83566498 1560773.45295978,831598.909562655 1560770.52153971,831604.709924064 1560766.32769477,831607.549493076 1560759.56261592,831612.401536772 1560756.38264412,831606.738585081 1560753.78340883,831601.873039903 1560751.65976967,831596.322972175 1560749.52164921,831591.156612566 1560747.51967895,831585.964587248 1560747.63081834,831580.960032542 1560744.14129804,831574.251410588 1560746.42381794,831568.029511156 1560747.30421639,831562.602815688 1560748.54765273,831559.280012445 1560749.68932626)))",PC80109,TRUE
"MULTIPOLYGON (((832190.002868991 1560954.06956744,832185.622823652 1560959.08439134,832180.365218059 1560959.79639284,832175.188979919 1560955.66386488,832170.427573133 1560958.11750738,832167.582155461 1560967.82803434,832165.147119877 1560974.50566549,832159.996969051 1560976.19117186,832158.516705752 1560982.32985281,832158.18524338 1560991.13441788,832159.305800169 1560998.43497956,832161.640899529 1561005.85666017,832162.448170968 1561010.39163012,832168.765230658 1561012.15051895,832175.233696657 1561009.22262699,832181.682931926 1561007.90410856,832190.606726244 1561007.07031928,832194.593797179 1561002.53720156,832199.658220911 1560998.13448405,832205.202342868 1560997.00536479,832211.664311033 1560999.94926251,832213.684444767 1561005.55053125,832219.197300287 1561009.01363573,832227.217806506 1561008.50218418,832233.50795581 1561006.81798146,832241.117121106 1561007.58769586,832244.724355262 1561006.46268391,832241.609648963 1560998.8683019,832239.067613919 1560990.74059529,832237.096554272 1560981.52387608,832235.487770414 1560971.88360555,832232.661664247 1560963.01930523,832231.03803279 1560953.82740529,832229.47431889 1560945.01286249,832228.686128958 1560938.46790743,832226.750888892 1560930.37019027,832222.193795016 1560930.18487682,832214.983854629 1560933.50853027,832209.119467785 1560936.84941495,832204.298148122 1560943.04403372,832198.719775819 1560948.16725106,832195.598523114 1560951.35774688,832190.002868991 1560954.06956744)))",PC80117,TRUE
"MULTIPOLYGON (((836293.471752651 1561837.52722957,836298.359414606 1561924.67325355,836337.943439985 1561909.33128276,836325.84096767 1561831.50797339,836293.471752651 1561837.52722957)))",PC94100,TRUE
"MULTIPOLYGON (((831710.298286782 1561117.56203429,831712.855284659 1561110.63256608,831719.542771012 1561105.28188158,831725.337385652 1561104.69122691,831725.885894677 1561100.63918936,831725.428304372 1561094.15774296,831723.007668039 1561089.69031344,831716.532119752 1561085.30454713,831711.850336407 1561080.83901061,831703.288612019 1561077.83080285,831669.807012534 1561064.56012175,831664.051529032 1561065.19183899,831659.364781338 1561067.16671072,831655.065804313 1561069.80188448,831654.152858604 1561074.45277728,831650.366440461 1561077.70380954,831647.955532474 1561081.86064248,831649.896721759 1561090.62289212,831652.937411806 1561096.86120952,831653.410047517 1561110.18956066,831654.092570093 1561116.69055566,831655.185388271 1561123.22836907,831657.159041791 1561124.67738419,831664.37679354 1561123.134434,831670.512001145 1561123.91794005,831678.181428835 1561126.14283696,831685.221495168 1561127.44211631,831692.23546636 1561126.33034098,831698.474088778 1561131.19280015,831704.15318714 1561130.89601812,831705.812949524 1561123.83487018,831710.298286782 1561117.56203429)))",PC80106,TRUE
"MULTIPOLYGON (((831787.949603623 1560504.03432694,831815.458600854 1560572.40924833,831855.479967363 1560543.72978353,831823.216706763 1560484.76604735,831787.949603623 1560504.03432694)))",PC80114,TRUE
"MULTIPOLYGON (((836409.541084862 1561901.63036593,836347.379126643 1561915.29658651,836367.420921503 1562025.72275211,836427.824505696 1562013.13951157,836409.541084862 1561901.63036593)))",PC94104,TRUE
"MULTIPOLYGON (((831786.717299783 1560602.66087504,831731.831884318 1560627.62252404,831726.486085057 1560631.9035877,831723.574319032 1560638.54034963,831724.581805206 1560641.13047851,831737.842275722 1560648.71527058,831738.244955295 1560655.39723956,831732.21836133 1560658.5599589,831719.809064806 1560659.32987667,831699.130896239 1560671.06554977,831704.510324844 1560686.16936253,831790.176431838 1560649.50463458,831794.400447423 1560643.79500458,831786.717299783 1560602.66087504)),((831786.299336842 1560600.84488158,831786.717299783 1560602.66087504,831787.068924252 1560602.48128454,831786.299336842 1560600.84488158)))",PC91701,TRUE
"MULTIPOLYGON (((831641.903885645 1560620.05106277,831649.330911012 1560618.0807469,831656.10332644 1560616.5780182,831662.370084831 1560613.92235899,831667.750828615 1560611.64841649,831673.358380231 1560609.39028669,831677.564632454 1560605.85676433,831681.266080812 1560601.38629504,831679.593425136 1560587.99721296,831671.005661305 1560568.08960779,831659.496686486 1560563.30079845,831657.088669205 1560557.58013097,831659.237767914 1560551.26555446,831661.753793218 1560546.37167674,831657.652351795 1560541.19750143,831653.750451991 1560537.43065212,831651.962690326 1560538.57022816,831647.548173678 1560541.3552044,831642.582801902 1560545.75932314,831638.107575361 1560551.12234799,831631.314436739 1560551.58736361,831623.776936351 1560548.9064908,831617.660430934 1560546.96210696,831614.659153091 1560550.5151491,831608.944845919 1560553.49734965,831601.984560822 1560555.45351049,831600.228500023 1560555.82186735,831602.751646796 1560560.45120251,831605.497564906 1560567.6142208,831607.202062777 1560574.77470833,831609.496390877 1560582.4376495,831609.7355962 1560585.78194796,831614.321309313 1560580.64918595,831621.303053323 1560581.60065259,831622.095404098 1560588.80094685,831620.215071949 1560593.98921481,831621.794543577 1560600.51676246,831622.906272916 1560607.13422393,831625.196649643 1560613.71724667,831627.359318027 1560611.74082407,831632.001995034 1560607.89911615,831637.430596032 1560610.5082462,831640.096188283 1560614.576477,831641.903885645 1560620.05106277)))",PC80113,TRUE
"MULTIPOLYGON (((836167.129238579 1562023.85433955,836115.346547312 1562031.98041861,836124.715162197 1562098.77259663,836177.36023468 1562084.91566116,836167.129238579 1562023.85433955)))",PC95707,TRUE
"MULTIPOLYGON (((827384.677384451 1561478.75686207,827366.01606263 1561488.1495664,827353.985866343 1561493.80060115,827371.578672771 1561592.46107364,827385.94049861 1561579.07746431,827393.099262963 1561604.59028928,827418.504907073 1561596.56660267,827384.677384451 1561478.75686207)))",PC92096,TRUE
"MULTIPOLYGON (((831724.622876947 1561214.61912292,831758.730267801 1561207.26458313,831761.020845578 1561204.54003367,831757.317489292 1561188.32896716,831755.668999361 1561184.44202222,831763.566217814 1561157.78108453,831763.762581064 1561150.03958622,831767.114284094 1561143.29628301,831773.060413353 1561132.41694047,831775.285212455 1561128.10993327,831735.652146336 1561120.95600348,831732.49144216 1561128.36993419,831729.646117269 1561140.30767998,831725.327271424 1561145.45452851,831719.304022393 1561148.92328887,831719.207477589 1561156.9684537,831723.597461551 1561162.83279453,831721.422947809 1561169.42532066,831722.009214832 1561183.16635715,831724.339171777 1561212.09349764,831724.622876947 1561214.61912292)))",PC76496,TRUE
"MULTIPOLYGON (((836121.764026697 1562098.26730178,836113.044061951 1562031.80622194,836046.042252795 1562048.08964778,836072.97411592 1562105.53991502,836121.764026697 1562098.26730178)))",PC95708,TRUE
"MULTIPOLYGON (((827316.254592669 1561564.97828342,827340.836593544 1561623.03171955,827362.242531724 1561602.12726878,827363.04078222 1561555.64214458,827316.254592669 1561564.97828342)))",PC92098,TRUE
"MULTIPOLYGON (((831666.699623368 1560885.06899964,831669.244326806 1560881.56914556,831673.364487749 1560878.83006669,831678.271511261 1560875.44604115,831684.199558871 1560873.60745014,831690.413189321 1560873.35817624,831697.553042492 1560873.37220599,831701.601583896 1560869.6372733,831706.740118415 1560866.18240411,831711.431721963 1560863.5579011,831707.955998073 1560859.1726015,831705.207120574 1560852.38243382,831699.767282694 1560845.80806399,831693.582531099 1560842.06119519,831690.219051406 1560836.390825,831688.295662672 1560835.22124207,831683.035519675 1560835.58255128,831676.635552813 1560836.98679342,831672.0244282 1560839.10287749,831666.6407832 1560841.60204869,831661.524839288 1560845.95057868,831653.98498068 1560842.49800865,831652.669609853 1560841.40648399,831647.655754265 1560841.11202114,831642.405336617 1560843.48379666,831638.520057616 1560846.30713486,831634.634472997 1560851.63532584,831629.726733542 1560855.6286185,831623.966963557 1560861.53970192,831618.424252974 1560865.87158512,831614.708388197 1560873.79745002,831610.630618951 1560878.66172198,831605.570814113 1560884.91976069,831602.786614236 1560890.3436422,831597.557509893 1560892.18584614,831592.009582323 1560891.26794542,831592.252174979 1560895.31182329,831595.383988282 1560901.75266953,831597.246200187 1560907.73567338,831600.32104538 1560911.23144119,831605.539257845 1560913.25813281,831610.223130253 1560913.01842158,831615.462024128 1560910.42697428,831616.99312641 1560904.10986238,831619.445815967 1560896.34281646,831627.496789065 1560893.35794611,831634.630944189 1560891.60709977,831640.977353161 1560893.87747606,831645.521213155 1560895.39330526,831650.303731611 1560895.59614165,831650.099075471 1560890.44519742,831653.671924886 1560885.88621977,831658.018863608 1560884.81886316,831663.060286186 1560884.65770798,831666.699623368 1560885.06899964)))",PC80107,TRUE
"MULTIPOLYGON (((836366.860492287 1562030.78594004,836299.116262134 1562043.25426236,836296.621715212 1562082.31235224,836376.475128 1562067.90166684,836366.860492287 1562030.78594004)))",PC93296,TRUE
"MULTIPOLYGON (((826929.372079905 1560263.88807453,826926.781344797 1560264.30325124,826876.966760256 1560268.86704739,826902.073258554 1560322.67772884,826938.309576703 1560319.17775569,826929.372079905 1560263.88807453)))",PC92517,TRUE
"MULTIPOLYGON (((832141.993017024 1560916.17292651,832144.261963153 1560924.23977857,832144.792838707 1560932.40770535,832146.884785172 1560939.27983745,832148.324177172 1560947.41158914,832149.348699138 1560954.47642052,832150.828366064 1560963.38776093,832152.682151587 1560971.37541709,832153.243514178 1560975.01734954,832160.502891468 1560974.29101171,832164.358578299 1560968.67199527,832167.439471032 1560959.85071243,832169.961591468 1560955.9593004,832174.687507104 1560953.61587339,832183.428891694 1560951.20115126,832189.944453653 1560951.28279742,832196.779962073 1560946.05624399,832202.105917111 1560942.8750035,832205.98238687 1560936.60156001,832212.275089566 1560931.96572104,832220.549944381 1560927.58476915,832227.414107187 1560925.67914254,832233.998386332 1560922.71766589,832233.06289506 1560918.06848433,832229.290595834 1560911.98463392,832224.288910125 1560904.15511437,832220.442387911 1560896.85396646,832217.619095012 1560886.95590699,832213.684107678 1560882.55542336,832207.760055385 1560882.56458652,832200.365122969 1560886.07101305,832193.54565457 1560889.79729523,832185.878964457 1560893.69158071,832179.849684173 1560897.19750461,832173.230488779 1560900.76205014,832165.056906486 1560904.56663746,832157.781817409 1560907.5817763,832149.43526264 1560911.66841516,832143.489234334 1560914.31519017,832141.993017024 1560916.17292651)))",PC80116,TRUE
"MULTIPOLYGON (((836302.458279882 1561778.90867835,836283.234729279 1561699.78382617,836236.797065097 1561700.6596211,836241.587332824 1561738.47030755,836242.373086948 1561745.79468422,836243.432013848 1561751.94485578,836248.57736501 1561756.58006429,836246.343944553 1561761.96475766,836233.590623772 1561762.85896821,836227.210925266 1561765.56554946,836225.983340632 1561799.18169616,836302.458279882 1561778.90867835)))",PC94099,TRUE
"MULTIPOLYGON (((832085.684107249 1561399.08875993,832080.068160949 1561399.10572547,832070.968014705 1561402.1339565,832063.670903612 1561404.51383468,832056.79772639 1561408.21726546,832050.608103102 1561414.35332799,832044.194362109 1561418.74946513,832037.775317295 1561425.47507302,832033.304862099 1561430.47446599,832030.099688243 1561437.22553126,832027.022974239 1561443.65165758,832027.250809404 1561455.84337926,832030.254124006 1561470.97878775,832122.642785098 1561450.07783907,832102.028534946 1561395.90062776,832085.684107249 1561399.08875993)))",PC80096,TRUE
"MULTIPOLYGON (((831634.247600948 1560652.52067611,831633.571061244 1560646.9316198,831631.798045873 1560641.29312589,831630.692233656 1560633.95028906,831630.554399277 1560626.85268863,831631.909403996 1560624.77157014,831624.818155854 1560621.17348357,831621.509286025 1560615.31556192,831621.580481326 1560609.32094274,831620.725055738 1560601.28915481,831618.834980801 1560593.29933658,831618.385392996 1560592.1322972,831612.419827387 1560591.59294026,831604.87235487 1560593.39932603,831599.949218505 1560596.09459491,831593.444849969 1560599.00744077,831587.451684854 1560601.1350625,831585.722207383 1560601.66990075,831583.427213455 1560605.50895102,831586.178453031 1560612.12379534,831587.673147586 1560619.06744903,831590.610968096 1560619.95677054,831587.334480034 1560626.65345652,831589.624912704 1560632.95958555,831594.216406709 1560641.5810065,831597.400630091 1560648.43221559,831600.801441375 1560656.3458571,831603.51499477 1560664.32993152,831605.338222802 1560670.67603353,831606.395598875 1560673.59353721,831610.141909725 1560672.8524674,831614.527537555 1560666.35302432,831620.738229539 1560664.39627091,831624.721885075 1560664.25450336,831628.646553525 1560656.48265498,831632.840812243 1560653.0468797,831634.247600948 1560652.52067611)))",PC80112,TRUE
"MULTIPOLYGON (((834266.008904003 1561499.68099236,834254.738057531 1561497.57092802,834247.757991933 1561496.75236927,834239.430330358 1561496.47649276,834232.666395989 1561495.41711764,834225.199271842 1561495.38296308,834219.405959184 1561494.74286516,834215.441061041 1561491.44428976,834213.302490941 1561494.83411833,834214.114867509 1561502.66880298,834215.797689431 1561509.00864171,834216.637273115 1561515.59875973,834217.181124922 1561523.63037959,834217.063064973 1561531.68761279,834216.581404692 1561537.88706509,834215.39402915 1561543.90886529,834216.975367186 1561547.94137563,834221.644034358 1561548.36507551,834227.231945908 1561548.5948787,834234.568204439 1561550.02730058,834240.724677201 1561551.08088956,834244.086494338 1561552.81093663,834250.820148034 1561555.01848536,834257.808188755 1561557.44536779,834261.272289683 1561556.5816927,834262.483586979 1561549.23775044,834262.350061138 1561542.06215936,834262.071050584 1561536.4928652,834262.459843941 1561527.41578789,834263.718543128 1561519.34589409,834264.491776967 1561512.26753702,834265.41961299 1561505.35181725,834266.008904003 1561499.68099236)))",PC86503,TRUE
"MULTIPOLYGON (((831822.504425955 1561167.26507812,831828.279873914 1561154.146503,831831.558627721 1561137.70932773,831826.704012656 1561128.22865522,831816.133074925 1561131.22945571,831812.474953445 1561132.75114104,831791.989539146 1561132.48322536,831781.457783147 1561131.90541428,831776.036641858 1561136.36555192,831771.917504912 1561141.94584768,831769.630028827 1561148.15260987,831769.199360437 1561154.96401588,831766.308139647 1561162.61821781,831763.038837522 1561169.83884941,831760.889686742 1561177.28899622,831759.991768074 1561184.94711354,831760.25502751 1561191.68120412,831761.763875112 1561200.54259494,831764.343923619 1561209.73918749,831767.553940757 1561217.96272026,831769.964792475 1561225.96204325,831770.933602564 1561233.05202865,831771.605875777 1561239.34179967,831775.733420589 1561243.2844276,831780.382083465 1561245.4850328,831786.057502545 1561243.40173001,831794.887188718 1561241.57122703,831803.152833811 1561240.0534348,831811.901544632 1561226.31448451,831814.165585679 1561218.75951612,831822.647869601 1561204.10159107,831822.504425955 1561167.26507812)))",PC80104,TRUE
"MULTIPOLYGON (((831706.056414208 1560701.54197637,831714.463198124 1560701.66847473,831720.255103164 1560703.35944792,831726.185109208 1560709.09836658,831732.234268145 1560709.02980218,831737.542868399 1560706.07190183,831743.388361932 1560705.45786227,831750.815119182 1560705.44242019,831759.325680398 1560706.73500093,831766.597480216 1560706.1692953,831772.053629966 1560704.87456021,831774.831128297 1560702.31552502,831775.39934518 1560696.06158113,831774.989459479 1560690.61809985,831779.467176328 1560687.26535256,831781.624334594 1560683.23057886,831784.656164816 1560678.30103424,831788.58305109 1560675.87874738,831792.036521116 1560674.25336383,831787.582642644 1560670.12673158,831783.509471886 1560667.75491275,831782.231542943 1560662.97203988,831707.920024745 1560688.9420345,831702.819652709 1560691.26958143,831706.056414208 1560701.54197637)))",PC80111,TRUE
"MULTIPOLYGON (((834210.489551303 1561495.99546098,834142.418157036 1561505.23301922,834134.570471048 1561551.64817598,834213.933060589 1561548.62564791,834210.489551303 1561495.99546098)))",PC86504,TRUE
"MULTIPOLYGON (((831925.007383942 1561150.17738486,831925.270915337 1561150.27125487,832000.746926064 1561142.03578293,832000.827375713 1561135.88812643,831999.302588048 1561131.71164088,831996.437556319 1561126.12414988,831997.246479257 1561119.11171136,831958.649742716 1561118.88222498,831951.975763223 1561116.93969926,831947.238675082 1561117.10247991,831946.007848205 1561121.92007898,831943.858357909 1561125.59121458,831941.025835803 1561129.49818492,831934.944584618 1561132.93513098,831929.995286116 1561137.68273611,831928.871531672 1561144.2558155,831925.604924745 1561149.28349838,831925.007383942 1561150.17738486)))",PC80103,TRUE
"MULTIPOLYGON (((831633.785488833 1561175.85994781,831628.55949198 1561166.3952879,831623.665845289 1561168.54194732,831618.082914296 1561168.64440725,831607.866987307 1561170.82297953,831603.224188451 1561162.34753443,831601.372851731 1561156.05630873,831582.930034266 1561149.1595135,831573.62589834 1561144.73125502,831565.103993931 1561147.10392551,831560.623656968 1561151.49222101,831556.40871375 1561155.55725547,831548.178139529 1561147.53079193,831541.597000254 1561139.41874823,831534.080375846 1561144.41020375,831532.794420337 1561157.21457059,831611.06246193 1561233.31128706,831617.608591959 1561229.48171323,831622.515642302 1561204.88045144,831633.785488833 1561175.85994781)))",PC76495,TRUE
"MULTIPOLYGON (((833742.6400691 1560268.52580313,833705.902522141 1560272.98214453,833701.239804916 1560298.23948914,833702.304082479 1560314.32022994,833708.880432969 1560304.66894379,833733.683147296 1560302.90835648,833741.257557461 1560309.70957531,833742.6400691 1560268.52580313)))",PC90496,TRUE
"MULTIPOLYGON (((827269.906724545 1561510.05818101,827251.76159853 1561511.02394102,827250.689500666 1561575.68362717,827278.777270931 1561570.95147702,827278.986659553 1561578.11959963,827272.231562895 1561587.22282559,827289.639760946 1561619.60096132,827320.346572248 1561584.35139757,827314.674172619 1561565.16216379,827287.274401104 1561571.14972815,827271.131803351 1561509.49254149,827269.906724545 1561510.05818101)))",PC92097,TRUE
"MULTIPOLYGON (((832359.406824231 1561399.58048868,832367.323311672 1561495.60584552,832395.836565063 1561491.56709639,832398.027866515 1561467.23171224,832394.786332272 1561457.40522441,832398.294308818 1561446.89981291,832406.610665136 1561426.67340436,832408.03422988 1561418.05911033,832407.206277516 1561409.79899757,832397.451379016 1561411.20591194,832387.167534827 1561410.1119359,832380.895476124 1561402.93154773,832375.873546576 1561400.37178098,832359.406824231 1561399.58048868)))",PC77299,TRUE
"MULTIPOLYGON (((833819.66613892 1560285.5364774,833937.40412809 1560273.07035226,833925.163403364 1560228.61320103,833849.332892328 1560226.47392795,833842.236108685 1560225.95528866,833820.458704828 1560277.79716253,833819.66613892 1560285.5364774)))",PC90895,TRUE
"MULTIPOLYGON (((836658.983333936 1559797.82947293,836657.938940381 1559799.81485776,836666.986435385 1559801.95253578,836672.45198259 1559799.33162975,836691.417968327 1559797.43809857,836700.969992923 1559792.53959308,836710.332809825 1559787.1721606,836720.443731371 1559784.93594831,836699.239978868 1559726.34291348,836696.560464831 1559726.35911231,836691.687009323 1559728.76069694,836687.466099695 1559731.42391138,836681.876380865 1559734.71692897,836667.339337404 1559744.34690533,836662.085794244 1559749.6010818,836658.956182273 1559753.25722745,836655.465171475 1559755.09387864,836653.963325591 1559757.06577842,836654.893307471 1559759.49457377,836656.363893551 1559760.82658405,836657.692593415 1559762.94488668,836654.613344198 1559765.65646814,836654.205395428 1559771.28700805,836655.488438603 1559775.89504931,836658.451033413 1559781.03662879,836662.977224109 1559782.39441843,836665.5678244 1559784.33019324,836670.811556083 1559785.66238635,836670.551707915 1559789.49126259,836668.241596226 1559792.77049808,836662.549114539 1559795.25360077,836658.983333936 1559797.82947293)))",PC74895,TRUE
"MULTIPOLYGON (((832250.08123597 1561459.01595775,832255.752559497 1561466.32442415,832254.784962647 1561472.10985746,832254.099895914 1561477.64247936,832256.522006507 1561483.50554216,832264.167627487 1561490.1458734,832271.977105988 1561496.79566434,832282.10463846 1561502.94242222,832288.893902523 1561504.95299335,832293.377377044 1561508.45260721,832337.306350008 1561498.62474999,832327.235276588 1561434.94295493,832254.558215753 1561452.55657561,832250.08123597 1561459.01595775)))",PC77298,TRUE
"MULTIPOLYGON (((833411.689481959 1560360.95547061,833445.855085173 1560371.3022241,833449.172510321 1560368.1154456,833448.582764162 1560359.93001819,833448.593178481 1560353.23673807,833453.985947999 1560349.79844501,833462.614787486 1560349.22687379,833469.025315429 1560351.00944665,833473.257586561 1560349.0935602,833486.840964189 1560255.69129213,833416.481191768 1560248.55197718,833412.590658811 1560356.95411616,833411.689481959 1560360.95547061)))",PC85319,TRUE
